CDPHId,CSFId
486,305.0
486,616.0
486,617.0
486,618.0
486,619.0
486,620.0
486,621.0
486,622.0
487,1084.0
487,1085.0
487,1086.0
487,1087.0
487,1088.0
487,1089.0
487,1090.0
487,1091.0
487,1092.0
487,1093.0
487,1094.0
487,1095.0
487,1096.0
487,1097.0
487,1098.0
487,1099.0
487,1100.0
487,1101.0
487,1102.0
487,1103.0
487,1104.0
487,1105.0
487,1106.0
487,1107.0
487,1108.0
487,1109.0
487,1110.0
487,1111.0
487,1112.0
487,1113.0
487,1114.0
487,1115.0
487,1116.0
487,1117.0
487,1118.0
487,1119.0
487,1120.0
487,1121.0
487,1122.0
487,1123.0
487,1124.0
487,1125.0
487,1126.0
487,1127.0
487,1128.0
487,1129.0
487,120.0
487,22389.0
487,22390.0
487,22391.0
487,22392.0
487,22393.0
487,22394.0
487,22395.0
487,22396.0
487,22397.0
487,22398.0
487,22399.0
487,22400.0
487,22401.0
487,22402.0
487,22403.0
487,22404.0
487,22405.0
487,22406.0
487,22407.0
487,22408.0
487,22409.0
487,22410.0
487,22411.0
487,22412.0
487,22413.0
487,22414.0
487,22415.0
487,22416.0
487,22417.0
487,22418.0
487,22419.0
487,22420.0
487,22421.0
487,22422.0
487,22423.0
487,22424.0
487,22425.0
487,306.0
487,307.0
487,308.0
487,399.0
487,400.0
487,401.0
487,402.0
487,403.0
487,404.0
487,405.0
487,406.0
487,407.0
487,408.0
487,409.0
487,410.0
487,411.0
487,412.0
487,413.0
487,414.0
487,415.0
487,416.0
487,417.0
487,418.0
487,419.0
487,420.0
487,421.0
487,422.0
487,423.0
487,424.0
487,425.0
487,426.0
487,427.0
487,428.0
487,429.0
487,430.0
487,431.0
487,432.0
487,433.0
487,434.0
487,435.0
487,436.0
487,437.0
487,438.0
487,439.0
487,440.0
487,441.0
487,442.0
487,443.0
487,444.0
487,445.0
487,446.0
487,447.0
487,448.0
487,449.0
487,450.0
487,451.0
487,452.0
487,551.0
487,552.0
487,553.0
487,554.0
487,555.0
487,556.0
487,557.0
487,558.0
487,559.0
487,560.0
487,561.0
487,562.0
487,563.0
487,564.0
487,565.0
487,566.0
487,567.0
487,568.0
487,569.0
487,570.0
487,571.0
487,572.0
487,573.0
487,574.0
487,575.0
487,576.0
487,577.0
487,578.0
487,579.0
487,580.0
487,581.0
487,582.0
487,583.0
487,584.0
487,585.0
487,586.0
487,587.0
487,588.0
487,589.0
487,590.0
487,591.0
487,592.0
487,593.0
487,594.0
487,595.0
487,596.0
487,597.0
487,598.0
487,599.0
487,600.0
487,601.0
487,602.0
487,603.0
487,604.0
487,605.0
487,606.0
488,121.0
488,55627.0
489,
490,
491,
492,
493,
494,
495,
496,
497,
498,
499,
500,
501,
502,
503,
504,
505,
506,
507,
508,
509,
510,
511,
512,
513,
514,
515,
517,
518,
519,
520,
521,
522,
523,
524,
525,
526,
527,
528,
529,
530,
531,
532,
533,
534,
535,
536,
537,
538,
539,
540,
541,
542,
543,
544,
545,
546,
547,
548,
549,
550,
551,
552,
553,
554,
555,
556,
557,
558,
559,
560,
561,
562,
563,
564,
565,
566,
567,
568,
569,
570,
571,
572,
573,
574,
575,
576,
577,
578,
579,
580,
581,
582,
583,
584,
585,
586,
587,
588,
589,
590,
591,
592,
593,
594,
595,
596,
597,
598,
599,
600,
601,
602,
603,
604,
605,
606,
607,
608,
609,
610,
611,
612,
613,
614,
615,
616,
617,
618,
619,
620,
621,
623,
624,
625,
626,
627,1365.0
627,1366.0
627,1367.0
627,1368.0
627,1369.0
627,1370.0
627,1371.0
627,1372.0
627,1373.0
627,1374.0
627,1375.0
627,1376.0
627,1377.0
627,1378.0
627,1379.0
627,1380.0
627,1381.0
627,1382.0
627,1383.0
627,1384.0
627,1385.0
627,1386.0
627,1387.0
627,1388.0
627,1389.0
627,1390.0
627,1391.0
627,1392.0
627,1393.0
627,1394.0
627,1395.0
627,1396.0
627,1397.0
627,1839.0
627,1840.0
627,1841.0
627,1842.0
627,1843.0
627,1844.0
627,1845.0
627,1846.0
635,
636,
637,
638,
639,
640,
641,
642,
646,
647,
648,
649,
650,
651,
652,
653,
654,
655,
656,
657,
658,
659,
660,
661,
662,
663,
664,
665,
666,
667,
668,
669,
670,
671,
672,
673,
674,
675,
676,
677,
678,
679,
680,
681,
682,
683,
684,
685,
686,
687,
688,
689,
690,
691,
692,
693,
694,
695,
696,
697,
698,
699,
700,
701,
702,
703,
704,
705,
706,
707,
708,
709,
710,
711,
712,
713,
714,
715,
716,
717,
718,
719,
720,
721,
722,
723,
724,
725,
726,
727,
728,
729,
730,
731,
732,
733,
734,
735,
736,
737,
738,
739,
740,
741,
744,
745,
747,
748,
749,
750,
751,
752,
753,
754,
755,
756,
757,
758,
759,
760,
761,
762,
763,
764,
765,
766,
767,
768,
769,
770,
771,
772,
773,
774,
775,
776,
777,
778,
779,44650.0
779,44651.0
779,607.0
780,1240.0
780,1241.0
780,1242.0
780,1243.0
780,1244.0
780,1245.0
780,1246.0
780,1247.0
780,1248.0
780,1249.0
780,1250.0
780,1251.0
780,1252.0
780,1253.0
780,33229.0
780,33230.0
780,33231.0
780,33232.0
780,33233.0
780,33234.0
780,33235.0
780,33236.0
780,33237.0
780,33238.0
780,33239.0
780,33240.0
780,33241.0
780,33242.0
780,33243.0
780,33244.0
780,33245.0
780,33246.0
780,33247.0
780,33248.0
780,33249.0
780,33250.0
780,33251.0
780,33252.0
780,33253.0
780,33254.0
780,33255.0
780,33256.0
780,33257.0
780,33258.0
780,33259.0
780,33260.0
780,33261.0
780,33262.0
780,33263.0
780,33264.0
780,33265.0
780,33266.0
780,33267.0
780,33268.0
780,33269.0
780,33270.0
780,33271.0
780,33272.0
780,33273.0
780,33274.0
780,33275.0
780,33276.0
780,33277.0
780,33278.0
780,33279.0
780,33280.0
780,33281.0
780,33282.0
780,33283.0
780,33284.0
780,33285.0
780,33286.0
780,33287.0
780,33288.0
780,33289.0
780,33290.0
780,33291.0
780,33292.0
780,33293.0
780,33294.0
780,33295.0
780,33296.0
780,33297.0
780,33298.0
780,33299.0
780,33300.0
780,33301.0
780,33302.0
780,33303.0
780,33304.0
780,33305.0
780,33306.0
780,33307.0
780,33308.0
780,33309.0
780,33310.0
780,33311.0
780,33312.0
780,33313.0
780,33314.0
780,33315.0
780,33316.0
780,33317.0
780,33318.0
780,33319.0
780,33320.0
780,33321.0
780,33322.0
780,33323.0
780,33324.0
780,33325.0
780,33326.0
780,33327.0
780,33328.0
780,33329.0
780,33330.0
780,33331.0
780,33332.0
780,33333.0
780,33334.0
780,33335.0
780,33336.0
780,33337.0
780,33338.0
780,33339.0
780,33340.0
780,33341.0
780,33342.0
780,33343.0
780,33344.0
780,33345.0
780,33346.0
780,33347.0
780,33348.0
780,33349.0
780,33350.0
780,33351.0
780,33352.0
780,33353.0
780,33354.0
780,33355.0
780,33356.0
780,33357.0
780,33358.0
780,33359.0
780,33360.0
780,33361.0
780,33362.0
780,33363.0
780,33364.0
780,33365.0
780,33366.0
780,33367.0
780,33368.0
780,33369.0
780,33370.0
780,33371.0
780,33372.0
780,33373.0
780,33374.0
780,33375.0
780,33376.0
780,33377.0
780,33378.0
780,33379.0
780,33380.0
780,33381.0
780,33382.0
780,33383.0
780,33384.0
780,33385.0
780,33386.0
780,33387.0
780,33388.0
780,33389.0
780,33390.0
780,33391.0
780,33392.0
780,33393.0
780,33394.0
780,33395.0
780,33396.0
780,33397.0
780,33398.0
780,33399.0
780,33400.0
780,33401.0
780,33402.0
780,33403.0
780,33404.0
780,33405.0
780,33406.0
780,33407.0
780,33408.0
780,33409.0
780,33410.0
780,33411.0
780,33412.0
780,33413.0
780,33414.0
780,33415.0
780,33416.0
780,33417.0
780,34553.0
780,34554.0
780,34555.0
780,34769.0
780,35160.0
780,35161.0
780,35162.0
780,35163.0
780,35164.0
780,35165.0
780,35166.0
780,35167.0
780,35168.0
780,35169.0
780,35170.0
780,35171.0
780,35172.0
780,35173.0
780,42952.0
780,42953.0
780,42954.0
780,42955.0
780,42956.0
780,42957.0
780,42958.0
780,42959.0
780,42960.0
780,42961.0
780,42962.0
780,42963.0
780,42964.0
780,42965.0
780,42966.0
780,42967.0
780,43035.0
780,43036.0
780,43037.0
780,43038.0
780,43039.0
780,43040.0
780,43041.0
780,43042.0
780,43043.0
780,43044.0
780,43045.0
780,43046.0
780,43047.0
780,43048.0
780,43049.0
780,43050.0
780,43051.0
780,43052.0
780,43053.0
780,43054.0
780,43055.0
780,43056.0
780,43057.0
780,43058.0
780,43059.0
780,43060.0
780,43061.0
780,43062.0
780,43063.0
780,43064.0
780,43065.0
780,43066.0
780,43067.0
780,43068.0
780,43069.0
780,43070.0
780,43071.0
780,43072.0
780,43073.0
780,43074.0
780,43075.0
780,43076.0
780,43077.0
780,43078.0
780,43079.0
780,43080.0
780,43081.0
780,43082.0
780,43083.0
780,43084.0
780,43085.0
780,43086.0
780,43087.0
780,43088.0
780,43089.0
780,43090.0
780,43091.0
780,43092.0
780,43093.0
780,45177.0
780,45178.0
780,45179.0
780,45180.0
780,45181.0
780,45182.0
780,45183.0
780,45184.0
780,45185.0
780,45186.0
780,45187.0
780,45188.0
780,45189.0
780,45190.0
780,45191.0
780,45192.0
780,45193.0
780,45194.0
780,45195.0
780,45196.0
780,45197.0
780,45198.0
780,45199.0
780,45200.0
780,45201.0
780,45202.0
780,45203.0
780,45204.0
780,45205.0
780,45206.0
780,45207.0
780,45208.0
780,45209.0
780,45210.0
780,45211.0
780,45212.0
780,45213.0
780,45214.0
780,45215.0
780,45216.0
780,45217.0
780,45218.0
780,45219.0
780,45220.0
780,45221.0
780,45222.0
780,45223.0
780,45224.0
780,45225.0
780,45226.0
780,45227.0
780,45228.0
780,45229.0
780,45230.0
780,45231.0
780,45232.0
780,45233.0
780,45234.0
780,45235.0
780,45236.0
780,45237.0
780,45238.0
780,45239.0
780,45240.0
780,45241.0
780,45242.0
780,45243.0
780,45244.0
780,45245.0
780,45246.0
780,45247.0
780,45248.0
780,45249.0
780,45250.0
780,45251.0
780,45252.0
780,45253.0
780,45254.0
780,45255.0
780,45256.0
780,45257.0
780,45258.0
780,45259.0
780,45260.0
780,45261.0
780,45262.0
780,45263.0
780,45264.0
780,45265.0
780,45266.0
780,608.0
780,609.0
780,610.0
780,611.0
780,612.0
780,613.0
780,614.0
780,615.0
780,623.0
780,624.0
780,625.0
780,626.0
780,627.0
780,628.0
780,629.0
780,630.0
780,631.0
780,632.0
780,633.0
780,634.0
780,635.0
780,636.0
780,637.0
780,638.0
780,639.0
780,640.0
780,641.0
780,642.0
780,643.0
780,644.0
780,645.0
780,646.0
780,647.0
780,648.0
780,649.0
780,650.0
780,651.0
780,652.0
780,653.0
780,654.0
780,655.0
780,656.0
780,657.0
780,658.0
780,659.0
780,660.0
780,661.0
780,662.0
780,663.0
780,664.0
780,665.0
780,666.0
780,667.0
780,668.0
780,669.0
780,670.0
780,671.0
780,672.0
780,673.0
780,674.0
780,675.0
780,676.0
780,677.0
780,678.0
780,679.0
780,680.0
780,681.0
780,682.0
780,683.0
780,684.0
780,685.0
780,686.0
780,687.0
780,688.0
780,689.0
780,690.0
780,691.0
780,692.0
780,693.0
780,694.0
780,695.0
780,696.0
780,697.0
780,698.0
780,699.0
780,700.0
780,701.0
780,702.0
780,703.0
780,704.0
780,705.0
780,706.0
780,707.0
780,708.0
780,709.0
780,710.0
780,711.0
780,712.0
780,713.0
780,714.0
780,715.0
780,716.0
780,717.0
780,718.0
780,719.0
780,720.0
780,721.0
780,722.0
780,723.0
780,724.0
780,725.0
780,726.0
780,727.0
780,728.0
780,729.0
780,730.0
780,731.0
780,732.0
780,733.0
780,734.0
780,735.0
780,736.0
780,737.0
780,738.0
780,739.0
780,740.0
780,741.0
780,742.0
780,743.0
780,744.0
780,745.0
780,746.0
780,747.0
780,748.0
780,749.0
780,750.0
780,751.0
780,752.0
780,753.0
780,754.0
780,755.0
780,756.0
780,757.0
780,758.0
780,759.0
780,760.0
780,761.0
780,762.0
780,763.0
780,764.0
780,765.0
780,766.0
780,767.0
780,768.0
780,769.0
780,770.0
780,771.0
780,772.0
780,773.0
780,774.0
780,775.0
780,776.0
780,777.0
780,778.0
780,779.0
780,780.0
780,781.0
780,782.0
780,783.0
780,784.0
780,785.0
780,786.0
780,787.0
780,788.0
780,789.0
780,790.0
780,791.0
780,792.0
780,793.0
780,794.0
780,795.0
780,796.0
780,797.0
780,798.0
780,799.0
780,800.0
780,801.0
780,802.0
780,803.0
780,804.0
780,805.0
780,806.0
780,807.0
780,808.0
780,809.0
780,810.0
780,811.0
780,812.0
780,813.0
780,814.0
780,815.0
780,816.0
780,817.0
780,818.0
780,819.0
780,820.0
780,821.0
780,822.0
780,823.0
780,824.0
780,825.0
780,826.0
780,827.0
780,828.0
780,829.0
780,830.0
780,831.0
780,832.0
780,833.0
780,834.0
780,835.0
780,836.0
780,837.0
780,838.0
780,839.0
780,840.0
780,841.0
780,842.0
780,843.0
780,844.0
780,845.0
780,846.0
780,847.0
780,848.0
780,849.0
780,850.0
780,851.0
780,852.0
780,853.0
780,854.0
780,855.0
780,856.0
780,857.0
780,858.0
780,859.0
780,860.0
780,861.0
780,862.0
780,863.0
780,864.0
780,865.0
780,866.0
780,867.0
780,868.0
780,869.0
780,870.0
780,871.0
780,872.0
780,873.0
780,874.0
780,875.0
780,876.0
780,877.0
780,878.0
780,879.0
780,880.0
780,881.0
780,882.0
780,883.0
780,884.0
780,885.0
780,886.0
780,887.0
780,888.0
780,889.0
780,890.0
780,891.0
780,892.0
780,893.0
780,894.0
780,895.0
780,896.0
780,897.0
780,898.0
780,899.0
780,900.0
780,901.0
780,902.0
780,903.0
780,904.0
780,905.0
780,906.0
780,907.0
780,908.0
780,909.0
780,910.0
780,911.0
780,912.0
780,913.0
780,914.0
780,915.0
780,916.0
780,917.0
780,918.0
780,919.0
780,920.0
780,921.0
780,922.0
780,923.0
780,924.0
780,925.0
780,926.0
780,927.0
780,928.0
780,929.0
780,930.0
780,931.0
780,932.0
780,933.0
780,934.0
780,935.0
780,936.0
780,937.0
780,938.0
780,939.0
780,940.0
780,941.0
780,942.0
780,943.0
780,944.0
780,945.0
780,946.0
780,947.0
780,948.0
780,949.0
780,950.0
780,951.0
780,952.0
780,953.0
780,954.0
780,955.0
780,956.0
780,957.0
780,958.0
780,959.0
780,960.0
780,961.0
780,962.0
780,963.0
780,964.0
780,965.0
780,966.0
780,967.0
780,968.0
780,969.0
780,970.0
780,971.0
780,972.0
780,973.0
780,974.0
780,975.0
780,976.0
780,977.0
780,978.0
780,979.0
780,980.0
780,981.0
780,982.0
780,983.0
780,984.0
780,985.0
780,986.0
780,987.0
780,988.0
780,989.0
780,990.0
780,991.0
780,992.0
780,993.0
780,994.0
781,
782,
783,
784,
785,
786,
787,
788,
789,
790,
791,
792,
793,
794,
795,
796,
797,
798,
799,
800,
801,
802,
803,
804,
805,
806,
807,
808,
809,
810,
811,
812,
813,
814,
815,
816,
817,
818,
819,
820,
821,
822,
823,
824,
825,
826,
827,
828,
829,
830,
831,
832,
833,
834,
837,
842,
846,
847,
855,
856,
857,
858,
859,
860,
861,
862,
863,1697.0
863,1698.0
863,1699.0
863,1700.0
863,1701.0
864,
865,
866,
867,1452.0
867,1453.0
867,1454.0
867,1455.0
867,1456.0
867,1457.0
867,1458.0
867,1459.0
867,1460.0
867,1461.0
867,1462.0
867,1463.0
867,1464.0
867,1465.0
867,1466.0
867,1467.0
867,1468.0
867,9528.0
872,
873,
875,
879,
880,
881,
882,
883,
885,
886,
887,
888,
889,
890,
891,
892,
893,
894,
895,
896,
897,
898,
899,
900,
901,
902,
903,
910,
911,
912,
913,
917,
918,
919,
920,
924,
926,
929,
930,
931,
932,
938,1257.0
938,1258.0
938,1259.0
938,1260.0
938,1261.0
938,1262.0
940,1254.0
940,1255.0
940,1256.0
942,
943,
944,
945,
946,
947,
960,1130.0
960,1131.0
960,1132.0
960,1133.0
960,1134.0
960,1135.0
960,1136.0
960,1137.0
960,1138.0
960,1263.0
960,1264.0
960,1265.0
960,1266.0
960,1267.0
960,1268.0
960,1269.0
960,1270.0
960,1271.0
960,1272.0
960,1273.0
960,1274.0
960,1275.0
960,1276.0
960,1283.0
960,1284.0
960,1285.0
960,1286.0
960,1287.0
960,1288.0
960,1289.0
960,1290.0
960,1291.0
960,1292.0
960,1293.0
960,1294.0
960,1295.0
960,1296.0
960,1297.0
960,1298.0
960,1299.0
960,1300.0
960,1301.0
960,1302.0
960,1303.0
960,1304.0
960,1305.0
960,1306.0
960,1307.0
960,1308.0
960,1309.0
960,1310.0
960,1311.0
960,1312.0
960,1313.0
960,1314.0
960,1315.0
960,1316.0
960,1317.0
960,1318.0
960,1319.0
960,33418.0
960,33419.0
960,33420.0
960,33421.0
960,33422.0
960,33423.0
960,33424.0
960,33425.0
960,43197.0
960,43198.0
960,43199.0
960,43200.0
960,43201.0
960,43202.0
960,43203.0
960,43204.0
960,43205.0
960,43206.0
960,43207.0
960,43208.0
960,43501.0
960,45014.0
960,45015.0
960,45016.0
960,45017.0
960,45018.0
960,45019.0
960,45020.0
960,45021.0
960,45022.0
960,45023.0
960,45024.0
960,45025.0
960,45026.0
960,45027.0
960,45028.0
960,45029.0
960,45030.0
960,45031.0
961,
962,
963,
965,
967,
969,1277.0
969,1278.0
969,1279.0
969,1280.0
969,1281.0
969,1282.0
969,1549.0
969,1550.0
975,
980,
985,
986,1139.0
986,1140.0
986,1141.0
986,1142.0
986,1143.0
986,1144.0
986,1145.0
986,1146.0
986,1147.0
986,1148.0
986,1149.0
986,1150.0
986,1151.0
986,1152.0
986,1153.0
986,1154.0
986,42968.0
986,42969.0
986,42970.0
986,42971.0
987,1155.0
987,1156.0
987,1157.0
987,1158.0
987,1159.0
987,1160.0
987,1161.0
987,1162.0
987,1163.0
987,1164.0
987,1165.0
987,1166.0
987,1167.0
987,1168.0
987,1169.0
987,1170.0
987,1171.0
987,1172.0
987,1173.0
987,1174.0
988,1175.0
988,1176.0
988,1177.0
988,1178.0
988,1179.0
989,1180.0
989,1181.0
989,1182.0
989,1183.0
989,1184.0
989,43467.0
989,43468.0
990,
991,1185.0
991,1186.0
991,1187.0
991,1188.0
991,1189.0
991,1190.0
991,1191.0
991,1192.0
991,1193.0
991,1194.0
991,1195.0
991,1196.0
991,1197.0
991,1198.0
991,1199.0
991,1200.0
991,1201.0
991,1202.0
991,1203.0
991,1204.0
991,1205.0
991,1206.0
991,1207.0
991,1208.0
991,1209.0
991,1210.0
991,1211.0
991,1212.0
991,1213.0
991,1214.0
991,1215.0
991,1216.0
991,1217.0
991,1218.0
991,1219.0
991,1220.0
991,1221.0
991,1222.0
991,1223.0
991,1224.0
991,1225.0
991,1226.0
991,1227.0
991,1228.0
991,1229.0
991,1230.0
991,1231.0
991,1232.0
991,33209.0
991,33210.0
991,33211.0
991,33212.0
991,33213.0
991,33214.0
991,33215.0
991,33216.0
991,33217.0
991,33218.0
991,33219.0
991,33220.0
991,33221.0
991,33222.0
991,33223.0
991,33224.0
991,33225.0
991,33226.0
991,33227.0
991,33228.0
991,34777.0
991,43013.0
991,43014.0
991,43015.0
991,43016.0
991,43017.0
991,43018.0
991,43019.0
991,43020.0
991,43021.0
991,43022.0
991,43023.0
991,43024.0
991,43025.0
991,45267.0
991,45268.0
991,45269.0
991,45270.0
991,45271.0
991,45272.0
991,45273.0
991,45274.0
991,45275.0
991,45276.0
991,45277.0
991,45278.0
991,45279.0
991,45280.0
991,45281.0
