CDPHId,ChemicalId
686,727
687,728
688,729
689,730
690,731
691,732
692,733
693,734
694,735
695,736
696,737
697,738
698,739
699,740
700,741
701,742
702,743
703,744
704,745
705,746
706,747
707,748
708,749
709,750
710,751
711,752
712,753
713,754
714,755
715,756
716,757
717,758
718,759
719,760
720,761
721,762
722,763
723,764
724,765
725,766
726,767
727,768
728,769
729,770
730,771
731,772
732,773
733,774
734,775
735,776
736,777
737,778
738,779
739,780
740,864
741,781
744,783
745,785
747,787
748,789
749,790
750,791
751,792
752,793
753,794
754,795
755,796
756,797
757,798
758,799
759,800
760,801
761,802
762,803
763,804
764,805
765,806
766,807
767,808
768,809
769,810
770,811
771,812
772,813
773,814
774,815
775,816
776,817
777,818
778,819
779,820
780,821
781,824
782,825
783,826
784,827
785,828
786,829
787,830
788,831
789,832
790,833
791,834
792,835
793,836
794,837
795,838
796,839
797,840
798,841
799,842
800,843
801,844
802,845
803,846
804,847
805,849
806,848
807,850
808,851
809,852
810,853
811,854
812,855
813,856
814,857
815,858
816,859
817,860
818,861
819,862
820,863
821,865
822,866
823,867
824,868
825,869
826,870
827,871
828,872
829,873
830,874
831,875
832,876
833,877
834,878
837,881
842,886
846,893
847,915
855,914
856,916
857,917
858,918
859,919
860,920
861,921
862,922
862,923
862,1254
862,1446
862,1447
862,10868
862,10869
862,10870
863,1336
864,924
865,925
866,926
867,927
872,934
873,935
875,938
879,946
880,947
881,948
882,949
883,950
885,951
886,952
887,953
888,954
889,955
890,956
891,957
892,958
893,959
894,960
895,961
896,962
897,963
898,964
899,965
900,966
901,967
902,968
903,969
910,977
911,978
912,979
913,980
917,986
918,987
919,988
920,989
924,993
926,996
929,1001
930,1002
931,1003
931,1005
932,1007
932,2321
938,1011
938,1012
938,1013
938,1028
938,1029
938,1030
940,1021
940,1023
940,1024
942,1022
943,1025
944,1026
945,1027
946,1031
947,1032
960,1047
961,1048
962,1049
963,1050
965,1052
967,1054
969,1057
969,1058
969,1064
969,1065
969,1066
969,1067
969,1068
969,1069
969,1230
975,1073
980,1083
985,1088
986,1089
987,1090
988,1091
989,1092
990,1093
991,1094
992,1095
993,1096
994,1097
997,1101
998,1102
1000,1104
1002,1106
1003,1107
1004,1108
1005,1109
1006,1113
1007,1110
1009,1112
1010,1114
1011,1115
1012,1116
1013,1117
1014,1118
1015,1119
1016,1120
1017,1121
1018,1122
1019,1123
1020,1124
1021,1125
1022,1126
1023,1127
1024,1128
1025,1129
1026,1130
1027,1131
1028,1132
1029,1133
1030,1134
1031,1135
1032,1136
1033,1137
1034,1138
1035,1139
1036,1140
1037,1141
1038,1142
1039,1143
1040,1144
1041,1145
1042,1146
1043,1147
1044,1148
1045,1149
1046,1150
1047,1151
1048,1152
1049,1153
1050,1154
1051,1155
1052,1156
1053,1157
1054,1158
1055,1159
1056,1160
1057,1161
1058,1162
1059,1163
1060,1164
1061,1165
1062,1166
1063,1167
1064,1168
1065,1171
1066,1169
1067,1170
1068,1172
1069,1173
1070,1174
1070,1176
1071,1175
1072,1177
1074,1179
1077,1182
1080,1185
1083,1187
1085,1190
1087,1193
1090,1196
1091,1197
1092,1198
1093,1199
1094,1200
1095,1201
1096,63810
1097,1202
1098,1203
1099,1204
1100,1205
1101,1206
1102,1207
1103,1208
1104,1209
1105,1210
1106,1211
1107,63809
1109,1212
1110,1213
1111,1214
1112,1215
1113,1216
1114,1217
1115,1218
1116,1219
1117,1220
1118,1221
1119,1222
1120,1223
1120,1225
1120,31636
1120,1226
1120,1227
1120,1228
1120,1229
1121,1224
1122,1231
1123,1232
1124,1233
1125,1234
1125,31635
1126,1236
1126,1237
1127,1235
1128,1239
1128,31638
1129,1238
1130,1240
1131,1241
1132,1242
1133,1243
1134,1244
1134,1245
1135,1246
1136,1247
1137,1248
1138,1249
1139,1250
1140,1251
1140,1856
1141,1252
1142,1255
1147,1260
1148,1261
1149,1262
1150,1263
1150,1264
1151,1265
1151,1266
1152,1268
1153,1269
1154,1270
1155,1271
1155,1272
1156,1273
1157,1274
1158,1275
1159,1276
1160,1277
1161,1278
1162,1279
1163,1280
1163,1281
1164,1282
1164,1283
1165,1284
1165,1285
1166,1286
1166,1287
1167,1288
1168,1289
1169,1290
1170,1291
1171,1292
1172,1293
1173,1294
1174,1295
1175,1296
1176,1297
1177,1298
1178,1299
1179,1300
1180,1301
1181,1302
1182,1303
1183,1304
1184,1305
1185,1306
1186,1307
1187,1308
1188,1309
1189,1310
1190,1311
1191,1312
1192,1313
1193,1314
1194,1315
1195,1316
1196,1317
1197,1318
1198,1319
1199,1320
1200,1321
1201,1322
1202,1323
1203,1324
1204,1325
1205,1326
1206,1327
1207,1328
1208,1329
1209,1330
1210,1331
1211,1332
1212,1333
1213,1334
1214,1335
1215,1337
1216,1338
1217,1339
1218,1340
1219,1341
1220,1342
1221,1343
1222,1344
1223,1345
1224,1346
1225,1347
1226,1348
1227,1349
1228,1350
1229,1351
1230,1352
1231,1353
1232,1354
1233,1355
1234,1356
1235,1357
1236,1358
1237,1359
1238,1360
1239,1361
1240,1362
1241,1363
1242,1364
1243,1365
1244,1366
1244,57511
1245,1367
1246,1368
1247,1369
1248,1370
1249,1371
1250,1372
1251,1373
1252,1374
1253,1375
1254,1376
1255,1377
1256,1378
1257,1379
1258,1380
1259,1381
1260,1382
1261,1383
1262,1384
1263,1385
1264,1386
1265,1387
1266,1388
1267,1389
1268,1390
1269,1391
1270,1392
1271,1393
1272,1394
1273,1395
1274,1396
1275,1397
1276,1398
1277,1399
1278,1400
1279,1401
1280,1402
1281,1403
1282,1404
1283,1405
1284,1406
1285,1407
1286,1408
1287,1409
1288,1410
1289,1411
1290,1412
1306,1430
1307,1431
1307,1432
1311,1440
1314,1441
1315,1442
1316,1443
1317,1444
1318,1451
1319,1445
1320,1448
1321,1449
1322,1452
1323,1450
1324,1453
1325,1454
1326,1455
1327,1457
1327,1458
1328,1456
1329,1460
1330,1459
1331,1461
1332,1462
1333,1463
1334,1464
1335,1465
1336,1466
1337,1467
1338,1468
1339,1469
1340,1470
1341,1471
1342,1474
1343,1472
1344,1473
1345,1475
1346,1476
1347,1477
1348,1478
1349,1479
1350,1480
1351,1483
1352,1481
1353,1482
1354,1484
1355,1485
1356,1490
1357,1486
1358,1487
1359,1488
1360,1489
1361,1491
1362,1492
1363,1493
1364,1495
1365,1494
1366,1496
1367,1497
1367,31640
1367,31641
1367,31642
1367,31643
1367,31639
1367,31644
1367,31645
1368,1498
1369,1499
1370,1500
1370,1502
1370,31646
1370,1503
1370,1504
1370,1505
1370,1506
1370,1507
1370,1508
1370,1509
1370,31647
1370,31648
1371,1501
1372,1510
1373,1511
1374,1512
1375,1513
1376,1514
1377,1515
1378,1516
1379,1517
1380,1518
1381,1519
1382,1520
1383,1521
1384,1522
1385,1523
1386,1524
1387,17965
1388,1525
1389,18030
1390,1528
1391,1529
1392,1530
1393,18039
1394,18041
1395,18044
1396,18045
1397,18048
1398,18062
1399,18063
1400,7016
1401,18069
1402,12171
1403,18077
1404,18080
1405,18081
1406,18096
1407,1545
1408,18106
1409,1546
1410,1547
1411,1548
1412,1549
1413,1550
1414,1551
1415,1552
1416,1553
1417,1554
1418,1555
1419,1556
1420,1557
1421,1558
1422,18107
1423,1559
1424,1561
1425,1562
1426,18116
1427,18120
1428,18121
1429,18122
1430,18123
1431,18124
1432,1568
1433,1570
1434,1571
1435,18125
1436,1572
1437,1574
1438,1575
1439,1576
1440,1577
1441,18126
1442,1579
1443,61439
1444,18189
1445,18190
1446,18191
1447,18192
1448,18193
1449,18194
1450,18195
1451,18196
1452,17901
1453,18197
1454,18198
1455,18200
1456,1593
1457,1594
1457,1595
1458,1596
1459,1597
1460,1598
1461,1599
1462,1600
1463,1601
1464,1602
1465,1603
1466,1614
1467,1615
1468,1616
1469,1617
1470,1618
1471,1619
1472,1620
1473,1621
1474,1622
1475,1623
1477,18201
1478,18202
1479,18207
1480,18208
1481,18209
1482,18210
1483,18213
1484,18214
1485,18215
1486,18217
1487,12175
1488,17286
1489,17287
1490,17288
1491,17289
1492,17290
1493,17291
1494,17292
1495,17293
1496,17298
1497,17301
1498,17304
1500,17305
1501,1657
1503,17312
1504,17317
1505,17330
1506,17335
1507,17338
1508,17340
1509,17342
1510,17343
1511,17346
1512,17347
1513,17348
1514,17349
1515,17351
1516,17352
1517,17354
1518,17355
1519,17356
1520,1675
1521,17357
1522,17358
1523,17360
1524,17373
1525,17374
1526,17375
1528,1681
1529,1682
1530,1683
1531,1684
1532,1685
1533,1686
1534,1687
1535,1688
1536,1689
1537,1690
1538,1691
1539,1692
1540,1693
1541,1694
1542,1695
1543,1696
1544,1697
1545,1698
1546,1699
1547,1700
1548,1701
1549,1702
1550,1703
1551,1704
1552,1705
1553,1706
1554,1707
1555,1708
1556,1709
1557,1710
1558,1711
1559,1712
1560,17376
1561,17378
1562,17379
1563,17382
1564,17383
1565,17387
1566,1722
1566,1729
1566,1730
1566,1731
1566,1738
1566,1739
1566,1740
1566,1741
1566,1742
1566,1743
1566,1744
1566,1745
1566,1746
1566,1747
1566,1748
1566,1749
1566,1750
1566,1751
1566,1752
1566,1753
1566,1754
1566,1755
1566,1756
1566,1757
1566,1758
1566,1759
1566,1760
1566,1761
1566,1762
1566,1763
1566,1764
1566,1765
1566,1766
1566,1767
1566,1768
1566,1769
1566,1770
1566,1771
1566,1772
1566,1773
1566,1774
1566,1775
1566,1776
1566,1777
1567,17389
1569,17390
1570,17391
1571,17392
1572,13535
1573,17393
1574,17395
1575,17396
1576,17397
1577,17401
1578,17403
1579,17661
1580,17418
1581,17419
1582,17421
1583,1781
1584,1782
1585,1783
1586,1784
1587,1785
1588,1786
1589,1787
1590,1788
1591,1790
1591,1792
1591,2284
1591,31717
1591,1793
1591,2285
1591,1794
1591,2286
1591,31718
1591,31719
1591,31720
1591,31721
1591,31722
1591,31723
1592,1789
1593,1791
1594,1795
1594,1798
1594,2125
1594,31724
1594,1799
1594,2154
1594,1800
1594,2155
1594,1801
1594,2156
1594,2157
1594,1802
1594,2158
1594,1803
1594,2159
1594,1804
1594,1805
1594,2160
1594,2161
1594,1806
1594,1807
1594,2162
1594,2163
1594,1808
1594,1809
1594,2164
1594,2165
1594,1810
1594,2166
1594,1811
1594,2167
1594,1812
1594,2168
1594,1813
1594,2169
1594,1814
1594,2170
1594,1815
1594,2171
1594,1816
1594,2172
1594,1817
1594,2173
1594,1818
1594,2174
1594,31725
1594,31726
1594,31727
1594,31728
1594,31729
1594,31730
1594,31731
1594,31732
1594,31733
1594,31734
1594,31735
1595,17423
1596,17424
1597,17425
1598,17426
1599,17431
1600,17433
1601,17438
1602,17439
1603,17440
1604,17443
1605,17444
1606,17445
1607,17449
1608,17487
1609,17488
1610,17489
1611,1833
1611,1853
1611,33112
1613,1834
1613,1855
1614,17490
1615,17491
1616,17492
1617,17493
1618,17494
1619,17495
1620,17496
1621,17497
1622,17498
1623,17530
1624,17531
1625,17532
1626,17533
1627,17534
1628,17535
1629,17536
1630,1852
1630,1895
1630,1896
1630,1897
1630,1898
1630,1899
1630,1900
1630,1901
1630,1902
1630,1903
1631,17537
1632,17538
1633,17539
1634,17540
1635,17541
1636,17542
1637,17543
1638,17742
1639,1865
1640,1866
1641,1867
1642,1868
1643,1869
1645,1870
1646,1871
1646,1872
1647,1873
1648,1874
1649,1877
1650,1879
1650,1880
1651,1878
1653,1888
1654,1889
1655,1890
1656,1891
1657,1892
1658,1893
1659,1894
1660,1904
1660,1906
1660,1907
1660,1908
1660,1909
1661,1905
1662,1910
1663,4326
1663,4327
1664,1911
1665,1912
1667,1915
1668,1916
1669,1917
1670,1918
1671,1919
1672,1920
1673,1921
1674,1922
1675,1923
1676,1924
1677,1925
1678,1926
1679,1927
1680,1928
1681,1929
1682,1930
1683,1931
1684,1932
1685,1933
1686,1934
1687,1935
1688,1936
1689,1937
1690,1938
1691,1939
1692,1940
1692,13459
1692,13460
1692,13461
1693,1941
1694,1942
1695,1943
1696,1944
1697,1945
1698,1946
1699,1947
1700,1948
1700,1949
1701,1950
1702,1951
1703,1952
1704,1953
1705,1954
1706,1955
1707,1956
1708,1957
1708,1958
1709,1959
1710,1960
1710,13664
1711,1961
1711,13665
1712,1962
1712,13663
1713,1963
1713,1964
1713,13666
1714,1965
1715,1967
1716,1966
1717,1968
1718,1969
1718,1970
1719,1971
1720,1972
1720,1973
1721,1974
1721,1975
1722,1977
1722,1978
1723,1976
1724,1979
1725,1980
1726,1981
1727,1982
1728,1984
1728,13590
1728,13591
1729,2942
1730,1983
1731,1985
1732,1986
1733,1987
1734,1988
1735,1989
1735,1990
1736,1991
1737,1992
1737,1993
1738,1994
1738,1995
1738,1996
1738,1997
1738,1999
1739,1998
1740,2000
1741,2001
1742,2002
1743,2003
1744,2004
1745,2005
1746,2006
1747,2007
1748,2008
1749,2009
1750,2010
1751,2011
1752,2012
1753,2013
1754,2014
1755,2015
1756,17743
1757,17744
1758,17745
1759,2021
1760,17746
1761,2022
1762,2024
1763,2023
1764,2025
1765,2026
1766,2027
1767,2028
1768,2029
1769,17747
1770,2032
1771,17748
1772,17749
1773,17750
1774,17751
1775,2036
1776,17752
1777,17753
1778,2040
1779,17754
1780,17755
1781,2042
1782,17756
1783,17757
1784,17758
1785,17759
1786,2046
1787,17760
1788,2048
1789,2050
1790,2051
1791,17761
1792,2052
1793,2057
1794,17762
1795,17763
1796,2056
1797,2059
1798,2058
1799,2060
1800,2061
1801,2062
1802,17764
1803,17765
1804,2065
1805,17766
1806,17767
1807,2068
1808,17768
1809,2069
1810,17769
1811,2072
1812,2073
1813,2076
1814,17770
1815,2075
1816,17771
1817,2078
1818,17772
1819,17773
1820,17774
1821,17775
1822,2085
1822,31749
1822,31750
1822,31751
1822,31752
1822,31753
1822,31754
1822,31755
1822,2090
1822,2091
1822,2092
1822,2093
1822,2094
1822,2095
1822,2096
1822,2097
1822,2098
1822,2099
1822,2100
1822,2101
1822,2102
1822,2103
1822,2104
1822,2105
1822,2106
1822,2107
1822,2108
1822,2109
1823,17776
1824,17777
1825,17778
1826,2087
1827,2110
1828,2111
1829,2112
1830,2113
1831,2114
1832,2115
1833,2116
1834,2117
1835,2118
1836,2119
1837,2120
1838,17779
1839,17781
1840,17780
1841,2124
1842,2126
1843,2128
1844,2127
1845,2129
1846,2131
1847,2130
1848,2132
1849,2133
1850,2134
1851,2135
1852,2136
1853,2137
1854,2138
1855,2139
1856,2140
1857,2141
1858,2142
1859,2143
1860,2144
1861,17782
1862,17783
1863,17790
1864,17791
1865,17792
1866,17793
1867,17794
1868,17795
1869,17796
1870,17797
1871,4094
1872,2176
1873,2177
1874,2178
1875,2179
1876,2180
1877,2181
1878,2182
1879,2183
1880,2184
1881,2186
1882,2185
1883,2187
1884,2188
1885,2189
1886,2190
1887,2191
1888,2201
1889,2192
1890,2193
1891,2194
1892,2195
1893,2197
1894,2196
1895,2198
1896,2199
1897,2200
1898,2202
1899,2203
1900,2209
1901,2204
1902,2205
1903,17798
1904,17799
1905,2208
1906,17800
1907,17801
1908,2211
1909,17802
1910,2214
1911,2215
1912,2216
1913,2217
1914,2218
1915,2219
1916,2222
1917,17803
1918,2221
1919,17805
1920,2224
1921,17806
1922,17807
1923,2227
1924,2228
1925,12158
1926,2229
1927,2230
1928,2231
1929,2232
1930,2233
1931,2234
1932,2235
1933,2236
1934,2237
1935,2238
1936,2239
1937,2240
1938,2242
1939,2241
1940,2248
1941,2243
1942,2244
1943,2245
1944,2247
1945,2246
1946,2249
1947,2250
1948,2251
1949,2252
1950,2255
1950,2455
1951,2253
1952,2254
1953,2256
1954,2257
1955,2258
1956,2262
1957,2259
1958,2260
1959,2261
1960,2263
1961,2264
1962,2265
1963,2266
1964,2267
1965,2268
1967,2269
1968,2275
1969,2270
1970,2271
1971,2273
1972,2272
1973,2274
1974,2276
1975,2278
1976,2277
1977,2279
1978,2280
1979,2281
1980,2282
1981,2283
1982,2288
1983,2287
1984,2289
1985,2290
1986,2291
1987,2292
1988,2293
1989,2294
1990,2295
1991,2296
1992,2297
1993,2298
1994,2299
1995,2300
1996,2301
1997,2302
1998,2303
1999,2304
2000,17814
2001,17815
2002,2308
2003,2307
2003,2460
2004,17817
2005,2309
2006,2311
2006,2461
2007,2312
2008,17818
2009,2315
2009,2462
2010,2314
2011,2316
2011,2318
2012,2320
2013,2322
2014,2325
2015,0
2016,2326
2017,2328
2018,2329
2019,2330
2020,2331
2021,2332
2022,2333
2023,2334
2024,2335
2025,2336
2026,2337
2027,2338
2028,2339
2037,2348
2039,2350
2040,2351
2042,2352
2043,2353
2044,2354
2045,2355
2046,2356
2047,2357
2048,2358
2050,2361
2052,2363
2053,2364
2055,2366
2056,2367
2057,2368
2058,2369
2059,2370
2060,2371
2061,2372
2062,2373
2063,2374
2064,2375
2065,2376
2066,2378
2068,2379
2069,2380
2070,2382
2071,2384
2072,2383
2073,2385
2074,2386
2075,2387
2076,2388
2077,2390
2078,2389
2080,2391
2081,2393
2082,2394
2083,2395
2084,2397
2085,2396
2086,2435
2087,2398
2088,2401
2089,2400
2090,2402
2091,2403
2092,2404
2093,2405
2094,2408
2095,2410
2096,2411
2098,2413
2099,2430
2100,2428
2102,2429
2103,2432
2103,2464
2104,2433
2105,2434
2106,2436
2107,2438
2107,2465
2108,2437
2109,2439
2110,2453
2111,2454
2112,2456
2113,2457
2114,2458
2115,2459
2116,2463
2117,2466
2118,2467
2119,2468
2120,2469
2121,2471
2122,2470
2123,2472
2124,2473
2125,2474
2126,2475
2127,2476
2128,2477
2129,2478
2130,2479
2131,2480
2132,2481
2133,2482
2134,2483
2136,2485
2137,2488
2138,2486
2139,2487
2140,2489
2141,2491
2142,2492
2143,2490
2144,2494
2145,2493
2146,2495
2148,2496
2149,2498
2150,2501
2151,2502
2153,2506
2154,2504
2155,2505
2156,2507
2157,2508
2158,2509
2159,2510
2160,2511
2161,2512
2162,2513
2163,2514
2164,2515
2165,2516
2166,2517
2167,2518
2168,2519
2169,2520
2170,2521
2171,4095
2172,4097
2173,2566
2173,2567
2174,2568
2175,2569
2176,2570
2178,2587
2181,2588
2183,2653
2185,2654
2186,2655
2187,2656
2188,2657
2189,2658
2190,2659
2191,2660
2192,2661
2193,2662
2194,2710
2195,2709
2197,2712
2198,2713
2199,2714
2202,2719
2206,2736
2208,2739
2208,2740
2208,2741
2209,2742
2211,2744
2213,2769
2213,4506
2225,2759
2228,2768
2228,4508
2235,2771
2237,2773
2245,2818
2246,2819
2247,2820
2248,2821
2249,2822
2250,2823
2251,2824
2252,2825
2253,2826
2254,2827
2255,2828
2256,2829
2257,2830
2258,2831
2259,2832
2260,2833
2261,2834
2262,2835
2263,2836
2264,2837
2265,2838
2266,2839
2267,2840
2268,2841
2269,2842
2270,2843
2271,2844
2272,2845
2273,2846
2274,2847
2275,2848
2276,2849
2277,2850
2278,2851
2279,2852
2280,2853
2281,2854
2282,2855
2283,17819
2284,17821
2285,17822
2286,17824
2287,17825
2288,2863
2289,2864
2290,2865
2290,2866
2290,2867
2291,2868
2292,2869
2293,2870
2294,2871
2295,2872
2296,2873
2297,2874
2298,2875
2299,2876
2300,2877
2301,2878
2302,2879
2303,2880
2304,2881
2305,2882
2306,2883
2307,2884
2308,2885
2309,2886
2310,2887
2311,2888
2312,2889
2313,2890
2314,2891
2315,2892
2316,2893
2317,2894
2318,2895
2319,2905
2320,2906
2321,2909
2321,2911
2321,2912
2321,2913
2321,2914
2321,2915
2321,2919
2321,2920
2321,2921
2322,2907
2323,2908
2324,2910
2325,2916
2326,2917
2327,2918
2328,2922
2329,2923
2330,2924
2331,2925
2332,2926
2333,2927
2334,2928
2335,2929
2336,2930
2337,2931
2338,2932
2339,2933
2340,2934
2341,2935
2341,2936
2341,2937
2341,2938
2341,2939
2341,2940
2343,2945
2343,28963
2344,2943
2345,2944
2346,2946
2346,28961
2346,28962
2347,2947
2348,2948
2349,2949
2350,2950
2350,28960
2351,2951
2352,2952
2352,28958
2352,28959
2353,2953
2354,2954
2354,28957
2355,2955
2356,2956
2357,2957
2357,28956
2358,2958
2359,2959
2361,2989
2362,2990
2363,3005
2364,3006
2364,3065
2366,3009
2367,3008
2367,3358
2367,6379
2368,3015
2370,3045
2371,3017
2372,3018
2373,3042
2373,3163
2373,3166
2373,6242
2374,3043
2376,3054
2377,3055
2378,3056
2378,3167
2378,3168
2378,6235
2379,3057
2380,3058
2381,3059
2382,3060
2383,3061
2384,3062
2384,3353
2384,6239
2385,3063
2386,3064
2387,3066
2388,3067
2391,3069
2392,3068
2393,3071
2394,3072
2395,3073
2396,3074
2397,3075
2408,3160
2410,3161
2411,3162
2412,3170
2413,3171
2414,3172
2415,3174
2415,7313
2415,27124
2416,3173
2417,3175
2418,3176
2419,3177
2420,3178
2421,3179
2422,3180
2423,3181
2424,3182
2425,3183
2426,3184
2426,3206
2426,3207
2426,3208
2426,3209
2426,3210
2426,3211
2427,3185
2427,3186
2427,3187
2427,3188
2427,3189
2427,3190
2427,3191
2427,3192
2427,3193
2427,3194
2427,3195
2427,3196
2427,3197
2427,3198
2427,3199
2427,3200
2427,3201
2427,3202
2427,3203
2427,3204
2427,3205
2428,3212
2428,3213
2428,3214
2428,3215
2428,3216
2428,3217
2430,3219
2431,3234
2433,3239
2435,3240
2438,3258
2438,3293
2438,3294
2438,3295
2438,3296
2438,3297
2438,3298
2438,3299
2438,3300
2438,3301
2438,3302
2438,3303
2438,3304
2438,3305
2438,3306
2438,3307
2438,3308
2438,3309
2438,3310
2438,3311
2438,3312
2438,3313
2438,3314
2438,3315
2438,3316
2438,3317
2438,3318
2438,3319
2438,3320
2438,3321
2438,3322
2438,3323
2438,3324
2438,3325
2438,3326
2438,3327
2438,3328
2438,3329
2438,3330
2438,3331
2438,3332
2438,3333
2438,3334
2438,3335
2438,3336
2438,3337
2438,3338
2438,3339
2438,3340
2438,3341
2438,3342
2438,3343
2438,3344
2438,3345
2438,3346
2438,3347
2438,3348
2438,3349
2438,3350
2438,3351
2438,3352
2439,3257
2439,3360
2439,6256
2443,3263
2443,3886
